Open,Close,High,Low,Volume,Date
3247.5,3247.5,3247.5,3247.5,,01/01/19
3247.5,3239,3263.25,3238.99,,01/02/19
3239,3244.5,3254.995,3232.09,,01/03/19
3244.5,3193.15,3244.5,3192.995,,01/04/19
3193.195,3195.195,3195.195,3193.195,,01/05/19
3195.195,3195.195,3195.195,3195.195,,01/06/19
3193.15,3180.56,3193.44,3177.39,,01/07/19
3180.56,3151.2,3181.5,3151.2,,01/08/19
3151.2,3136,3151.2,3123.235,,01/09/19
3136,3137.65,3145.25,3129.85,,01/10/19
3137.65,3139.15,3162.555,3137.65,,01/11/19
3137.995,3137.995,3137.995,3137.995,,01/12/19
3137.995,3137.995,3137.995,3137.995,,01/13/19
3139.15,3139.6,3149.5,3139.15,,01/14/19
3139.6,3141.28,3142.22,3131.745,,01/15/19
3141.28,3117.6,3141.28,3117.5,,01/16/19
3117.6,3132.55,3147.325,3117.6,,01/17/19
3132.55,3124,3132.55,3114.3,,01/18/19
3123.995,3123.995,3123.995,3123.995,,01/19/19
3123.995,3123.995,3123.995,3123.995,,01/20/19
3124,3126.5,3131,3124,,01/21/19
3126.5,3145.99,3145.99,3126.5,,01/22/19
3145.99,3151.9,3151.9,3142.015,,01/23/19
3151.9,3171,3171,3151.9,,01/24/19
3171,3151.99,3171,3144.105,,01/25/19
3157.365,3157.365,3157.365,3157.365,,01/26/19
3157.365,3157.365,3157.365,3157.365,,01/27/19
3151.99,3158,3172.505,3151.99,,01/28/19
3158,3154.1,3160.725,3152.5,,01/29/19
3154.1,3163.2,3166.195,3154.1,,01/30/19
3163.2,3105,3163.2,3105,,01/31/19
3105,3089.9,3114,3089.9,,02/01/19
3089.995,3089.995,3089.995,3089.995,,02/02/19
3089.995,3089.975,3089.995,3089.975,,02/03/19
3089.9,3087.6,3095.1,3086,,02/04/19
3087.6,3109.99,3109.99,3082.35,,02/05/19
3109.99,3106,3115,3103.1,,02/06/19
3106,3117.7,3117.89,3105.54,,02/07/19
3117.7,3116.05,3122.87,3107.14,,02/08/19
3115.795,3118.795,3118.795,3115.795,,02/09/19
3118.795,3118.795,3118.795,3118.795,,02/10/19
3116.05,3138.88,3141.65,3114.625,,02/11/19
3138.88,3126.25,3139.575,3126.25,,02/12/19
3126.25,3141,3141,3126.25,,02/13/19
3141,3151.1,3161.82,3141,,02/14/19
3151.1,3134,3151.1,3134,,02/15/19
3137.995,3137.995,3137.995,3137.995,,02/16/19
3137.995,3137.995,3137.995,3137.995,,02/17/19
3134,3134,3134,3126.4,,02/18/19
3134,3115.75,3134,3115.75,,02/19/19
3115.75,3110.9,3115.75,3108.355,,02/20/19
3110.9,3123.9,3125.03,3110.9,,02/21/19
3123.9,3108.5,3123.9,3106.24,,02/22/19
3109.135,3109.135,3109.135,3109.135,,02/23/19
3109.135,3109.095,3109.135,3109.095,,02/24/19
3108.5,3105,3108.75,3094.01,,02/25/19
3105,3083,3110.56,3083,,02/26/19
3083,3070.5,3083,3068.24,,02/27/19
3070.5,3081.5,3081.835,3070.5,,02/28/19
3081.5,3096.15,3096.63,3081.5,,03/01/19
3096.195,3096.195,3096.195,3096.195,,03/02/19
3096.195,3096.195,3096.195,3096.195,,03/03/19
3096.15,3095.45,3096.15,3091.66,,03/04/19
3095.45,3099.85,3100.66,3094.42,,03/05/19
3099.85,3105.95,3107.12,3099.85,,03/06/19
3105.95,3143,3143.06,3105.945,,03/07/19
3143,3173.8,3174.18,3143,,03/08/19
3173.365,3173.365,3173.365,3173.365,,03/09/19
3173.365,3154.815,3173.365,3154.815,,03/10/19
3173.8,3178.7,3179.68,3159.34,,03/11/19
3178.7,3148.5,3178.7,3147.395,,03/12/19
3148.5,3145.55,3152.49,3138.415,,03/13/19
3145.55,3142,3148.825,3137.29,,03/14/19
3142,3121.5,3142,3114.975,,03/15/19
3121.495,3121.495,3121.495,3121.495,,03/16/19
3121.495,3121.495,3121.495,3121.495,,03/17/19
3121.5,3100,3121.5,3096.68,,03/18/19
3100,3097.8,3100,3092.45,,03/19/19
3097.8,3088,3097.83,3086.32,,03/20/19
3088,3089,3089.685,3073.83,,03/21/19
3089,3131.8,3140.62,3089,,03/22/19
3131.795,3131.795,3131.795,3131.795,,03/23/19
3131.795,3082.995,3131.795,3082.995,,03/24/19
3131.8,3131.63,3133.13,3131.61,,03/25/19
3131.63,3155.9,3155.9,3130.695,,03/26/19
3155.9,3176.8,3196.16,3155.9,,03/27/19
3176.8,3175.45,3202.97,3175.45,,03/28/19
3175.45,3188.03,3188.25,3160.49,,03/29/19
3188.775,3188.615,3188.775,3188.615,,03/30/19
3188.615,3188.615,3188.615,3188.615,,03/31/19
3188.03,3142.65,3188.74,3138.9,,04/01/19
3142.65,3146.05,3149.65,3135.5,,04/02/19
3146.05,3123.5,3146.05,3123.5,,04/03/19
3123.5,3129.68,3136.33,3123.5,,04/04/19
3129.68,3124.48,3129.68,3122.86,,04/05/19
3125.485,3125.485,3125.485,3125.485,,04/06/19
3125.485,3125.485,3125.485,3125.485,,04/07/19
3124.48,3115.25,3124.48,3112.94,,04/08/19
3115.25,3102.95,3115.25,3102.01,,04/09/19
3102.95,3095.43,3102.95,3094.26,,04/10/19
3095.43,3120.55,3121.25,3095.43,,04/11/19
3120.55,3115.53,3120.55,3098.55,,04/12/19
3109.865,3109.865,3109.865,3109.865,,04/13/19
3109.865,3109.865,3109.865,3109.865,,04/14/19
3115.53,3139.93,3145.07,3114,,04/15/19
3139.93,3163.48,3167.475,3139.93,,04/16/19
3163.48,3158,3167.325,3155.51,,04/17/19
3158,3154.27,3158,3151.25,,04/18/19
3154.27,3154.27,3154.27,3154.27,,04/19/19
3152.195,3152.195,3152.195,3152.195,,04/20/19
3152.195,3152.195,3152.195,3152.195,,04/21/19
3154.27,3156.38,3156.38,3143.1,,04/22/19
3156.38,3180.43,3184.25,3156.38,,04/23/19
3180.43,3222.03,3230.595,3180.43,,04/24/19
3222.03,3234.35,3238.475,3222.03,,04/25/19
3234.35,3229.05,3234.35,3222.855,,04/26/19
3228.515,3228.515,3228.515,3228.515,,04/27/19
3228.515,3228.515,3228.515,3228.515,,04/28/19
3229.05,3252.25,3252.88,3229.05,,04/29/19
3252.25,3233.25,3252.25,3225.9,,04/30/19
3233.25,3232.25,3233.75,3227.25,,05/01/19
3232.25,3257.5,3263.97,3232.25,,05/02/19
3257.5,3237.7,3257.5,3237.7,,05/03/19
3242.155,3242.155,3242.155,3242.155,,05/04/19
3242.155,3242.155,3242.155,3242.155,,05/05/19
3237.7,3255.25,3261,3237.7,,05/06/19
3255.25,3301.15,3301.15,3255.25,,05/07/19
3301.15,3293.5,3301.15,3280.68,,05/08/19
3293.5,3276.9,3308.15,3276.9,,05/09/19
3276.9,3273.6,3284.03,3266.3,,05/10/19
3280.795,3280.795,3280.795,3280.795,,05/11/19
3280.795,3280.795,3280.795,3280.795,,05/12/19
3273.6,3304.73,3308.3,3273.6,,05/13/19
3304.73,3291.1,3304.73,3278.1,,05/14/19
3291.1,3284.75,3309.99,3284.75,,05/15/19
3284.75,3299.5,3300.25,3283.8,,05/16/19
3299.5,3321.53,3321.53,3299.5,,05/17/19
3320.035,3320.035,3320.035,3320.035,,05/18/19
3320.035,3320.035,3320.035,3320.035,,05/19/19
3321.53,3353.03,3354.59,3313.66,,05/20/19
3353.03,3341.05,3358.255,3332.65,,05/21/19
3341.05,3336.03,3346.8,3324.48,,05/22/19
3336.03,3378.13,3380.63,3336.03,,05/23/19
3378.13,3359.18,3378.13,3356.23,,05/24/19
3358.505,3371.895,3371.895,3358.505,,05/25/19
3371.895,3371.895,3371.895,3371.895,,05/26/19
3359.18,3359.18,3359.18,3359.18,,05/27/19
3359.18,3376.6,3377.495,3348.9,,05/28/19
3376.6,3352.8,3388.165,3352.8,,05/29/19
3352.8,3364.98,3364.98,3352.8,,05/30/19
3364.98,3380,3390.67,3364.98,,05/31/19
3372.195,3372.195,3372.195,3372.195,,06/01/19
3372.195,3372.195,3372.195,3372.195,,06/02/19
3380,3376.24,3380,3376.24,,06/03/19
3376.24,3292.33,3376.24,3292.33,,06/04/19
3292.33,3306,3307,3284.85,,06/05/19
3306,3291.48,3306,3285.4,,06/06/19
3291.48,3268.75,3291.48,3267.545,,06/07/19
3267.995,3273.995,3273.995,3267.995,,06/08/19
3273.995,3273.995,3273.995,3273.995,,06/09/19
3268.75,3259.31,3268.75,3251.91,,06/10/19
3259.31,3258.43,3260.15,3242.93,,06/11/19
3258.43,3268.13,3270,3255,,06/12/19
3268.13,3268.81,3270.47,3263.435,,06/13/19
3268.81,3273.25,3276.65,3267.78,,06/14/19
3270.995,3269.995,3270.995,3269.995,,06/15/19
3269.995,3269.995,3269.995,3269.995,,06/16/19
3273.25,3284.75,3289.315,3271.6,,06/17/19
3284.75,3255.1,3286,3254.26,,06/18/19
3255.1,3241,3255.5,3240.085,,06/19/19
3241,3192.55,3241,3192.55,,06/20/19
3192.55,3203.5,3203.5,3182.655,,06/21/19
3202.735,3202.735,3202.735,3202.735,,06/22/19
3202.735,3202.735,3202.735,3202.735,,06/23/19
3203.5,3202.06,3203.5,3192.75,,06/24/19
3202.06,3189.535,3203.5,3182.29,,06/25/19
3189.535,3185.73,3190.65,3171.69,,06/26/19
3185.73,3197.65,3198.595,3185.5,,06/27/19
3197.65,3212.75,3213.5,3197.43,,06/28/19
3212.795,3212.795,3212.795,3212.795,,06/29/19
3212.795,3212.795,3212.795,3212.795,,06/30/19
3212.75,3206.055,3213,3206.055,,07/01/19
3206.055,3209.86,3218.04,3198.5,,07/02/19
3209.86,3197.48,3213,3197,,07/03/19
3197.48,3194.25,3197.48,3194.25,,07/04/19
3194.25,3212.18,3222.175,3194,,07/05/19
3222.205,3209.735,3222.205,3209.735,,07/06/19
3209.735,3209.735,3209.735,3209.735,,07/07/19
3212.18,3217.425,3218,3199.97,,07/08/19
3217.425,3217.22,3227,3217.015,,07/09/19
3217.22,3205.06,3218.4,3205.06,,07/10/19
3205.06,3199.35,3206.5,3192.285,,07/11/19
3199.35,3192.75,3199.35,3188.46,,07/12/19
3192.595,3192.595,3192.595,3192.595,,07/13/19
3192.595,3192.595,3192.595,3192.595,,07/14/19
3192.75,3190.9,3193.99,3185.37,,07/15/19
3190.9,3200.5,3202.71,3189.9,,07/16/19
3200.5,3184.415,3201,3184.415,,07/17/19
3184.415,3175.5,3188.85,3175.5,,07/18/19
3175.5,3174.58,3177,3165.195,,07/19/19
3174.505,3174.505,3174.505,3174.505,,07/20/19
3174.505,3174.505,3174.505,3174.505,,07/21/19
3174.58,3178.5,3178.9,3174.13,,07/22/19
3178.5,3189,3190.47,3178,,07/23/19
3189,3199.5,3205.31,3181.13,,07/24/19
3199.5,3217.4,3217.71,3199.5,,07/25/19
3217.4,3239.3,3240.12,3217.4,,07/26/19
3238.275,3238.275,3238.275,3238.275,,07/27/19
3238.275,3238.275,3238.275,3238.275,,07/28/19
3239.3,3283.625,3285.1,3229,,07/29/19
3283.625,3299.85,3302.38,3283.625,,07/30/19
3299.85,3280.93,3301.5,3280.93,,07/31/19
3280.93,3340.95,3340.95,3280.5,,08/01/19
3340.95,3384.5,3385.65,3340.5,,08/02/19
3373.205,3373.205,3373.205,3373.205,,08/03/19
3373.205,3373.205,3373.205,3373.205,,08/04/19
3384.5,3456.5,3477.645,3384.5,,08/05/19
3456.5,3428,3456.5,3417.935,,08/06/19
3428,3428,3428.24,3428,,08/07/19
3428,3368.83,3428,3368.83,,08/08/19
3368.83,3395.5,3397,3368.5,,08/09/19
3398.165,3398.165,3398.165,3398.165,,08/10/19
3398.165,3398.165,3398.165,3398.165,,08/11/19
3395.5,3427.03,3448.545,3395.5,,08/12/19
3427.03,3412.3,3427.5,3386.555,,08/13/19
3412.3,3458.68,3459.035,3412.3,,08/14/19
3458.68,3471.8,3471.8,3436.62,,08/15/19
3471.8,3435.88,3471.8,3429.47,,08/16/19
3441.505,3441.505,3441.505,3441.505,,08/17/19
3441.505,3441.505,3441.505,3441.505,,08/18/19
3435.88,3429,3435.88,3429,,08/19/19
3429,3408.23,3446.2,3408.23,,08/20/19
3408.23,3377.73,3408.23,3376.23,,08/21/19
3377.73,3390.48,3390.48,3373.875,,08/22/19
3390.48,3424.49,3424.49,3389.675,,08/23/19
3441.505,3441.505,3441.505,3441.505,,08/24/19
3441.505,3441.505,3441.505,3441.505,,08/25/19
3424.49,3434,3443.78,3421.13,,08/26/19
3434,3469.98,3477.67,3429.8,,08/27/19
3469.98,3477,3479.575,3469.98,,08/28/19
3477,3439,3479.76,3439,,08/29/19
3439,3442,3442.65,3414.65,,08/30/19
3441.995,3441.995,3441.995,3441.995,,08/31/19
3441.995,3441.995,3441.995,3441.995,,09/01/19
3442,3442.65,3455.88,3442,,09/02/19
3442.65,3443.23,3446.5,3428.18,,09/03/19
3443.23,3395.7,3443.5,3389.64,,09/04/19
3395.7,3378,3395.7,3376.1,,09/05/19
3378,3354.75,3378,3354.75,,09/06/19
3356.165,3346.995,3356.165,3346.995,,09/07/19
3346.995,3346.995,3346.995,3346.995,,09/08/19
3354.75,3371.95,3374.51,3351.905,,09/09/19
3371.95,3362.53,3386.37,3361.56,,09/10/19
3362.53,3376.1,3381.53,3361.64,,09/11/19
3376.1,3365.5,3376.5,3355.59,,09/12/19
3365.5,3363.95,3365.5,3352.105,,09/13/19
3357.595,3357.595,3357.595,3357.595,,09/14/19
3357.595,3357.595,3357.595,3357.595,,09/15/19
3363.95,3364.5,3370.08,3362.2,,09/16/19
3364.5,3385.1,3385.185,3364.48,,09/17/19
3385.1,3375.5,3385.1,3374.165,,09/18/19
3375.5,3384.5,3385.22,3372.31,,09/19/19
3384.5,3417.9,3417.9,3384.5,,09/20/19
3388.295,3388.295,3388.295,3388.295,,09/21/19
3388.295,3388.295,3388.295,3388.295,,09/22/19
3417.9,3430.75,3441.82,3417.9,,09/23/19
3430.75,3434,3441.37,3430.75,,09/24/19
3434,3432,3454.405,3432,,09/25/19
3432,3447,3448.26,3426.475,,09/26/19
3447,3459.8,3470.72,3446.5,,09/27/19
3462.395,3462.395,3462.395,3462.395,,09/28/19
3462.395,3446.395,3462.395,3446.395,,09/29/19
3459.8,3480,3488.665,3458.8,,09/30/19
3480,3495.5,3497.075,3480,,10/01/19
3495.5,3496,3498.99,3495.5,,10/02/19
3496,3447,3496,3447,,10/03/19
3447,3434.5,3448.5,3426.88,,10/04/19
3433.995,3451.195,3451.195,3433.995,,10/05/19
3451.195,3451.195,3451.195,3451.195,,10/06/19
3434.5,3451,3451.85,3434.5,,10/07/19
3451,3451.5,3460.81,3445.375,,10/08/19
3451.5,3466.5,3466.8,3443.91,,10/09/19
3466.5,3459.99,3466.8,3452.97,,10/10/19
3459.99,3429.2,3459.99,3429.2,,10/11/19
3430.355,3430.355,3430.355,3430.355,,10/12/19
3430.355,3430.355,3430.355,3430.355,,10/13/19
3429.2,3430.6,3430.6,3429.2,,10/14/19
3430.6,3452.5,3457.425,3429.2,,10/15/19
3452.5,3459,3461.02,3452.5,,10/16/19
3459,3451,3472.45,3451,,10/17/19
3451,3426.5,3451,3419.93,,10/18/19
3425.955,3427.995,3429.995,3425.955,,10/19/19
3427.995,3427.995,3427.995,3427.995,,10/20/19
3426.5,3449,3449,3425.5,,10/21/19
3449,3431,3449.5,3423.8,,10/22/19
3431,3393.36,3433.28,3391.5,,10/23/19
3393.36,3406.05,3406.05,3377.475,,10/24/19
3406.05,3396,3406.05,3386.54,,10/25/19
3396.175,3396.135,3396.175,3396.135,,10/26/19
3396.135,3396.135,3396.135,3396.135,,10/27/19
3396,3382.2,3396,3380.97,,10/28/19
3382.2,3376.05,3386.5,3376,,10/29/19
3376.05,3390.4,3392.6,3376.05,,10/30/19
3390.4,3380,3390.4,3378.42,,10/31/19
3380,3321.5,3380,3321.5,,11/01/19
3325.375,3325.375,3325.375,3325.375,,11/02/19
3325.375,3325.375,3325.375,3325.375,,11/03/19
3321.5,3322.5,3324.55,3321.5,,11/04/19
3322.5,3311,3322.5,3310.5,,11/05/19
3311,3338.65,3338.65,3300.02,,11/06/19
3338.65,3319,3338.65,3319,,11/07/19
3319,3339,3344.2,3319,,11/08/19
3339.835,3339.835,3339.835,3339.835,,11/09/19
3339.835,3339.835,3339.835,3339.835,,11/10/19
3339,3339,3339,3336.5,,11/11/19
3339,3409.95,3409.95,3339,,11/12/19
3409.95,3428.25,3446.99,3409.95,,11/13/19
3428.25,3454,3454.115,3428.25,,11/14/19
3454,3426.95,3454,3417.745,,11/15/19
3426.595,3426.595,3426.595,3426.595,,11/16/19
3426.595,3426.595,3426.595,3426.595,,11/17/19
3426.95,3442.5,3458.43,3426.95,,11/18/19
3442.5,3440.1,3443,3429.475,,11/19/19
3440.1,3443.1,3458,3437.1,,11/20/19
3443.1,3420.9,3449.68,3420.9,,11/21/19
3420.9,3426,3426,3403.3,,11/22/19
3424.995,3424.995,3424.995,3424.995,,11/23/19
3424.995,3425.015,3425.015,3424.995,,11/24/19
3426,3436.25,3444.93,3418.72,,11/25/19
3436.25,3476.5,3476.85,3436.25,,11/26/19
3476.5,3505.5,3514.49,3475.5,,11/27/19
3505.5,3513,3516.93,3505.5,,11/28/19
3513,3518,3535.65,3512.61,,11/29/19
3517.595,3517.595,3517.595,3517.595,,11/30/19
3517.595,3517.595,3517.595,3517.595,,12/01/19
3518,3504,3526.475,3500.985,,12/02/19
3504,3503.5,3516.32,3499.18,,12/03/19
3503.5,3471,3503.9,3470.86,,12/04/19
3471,3458.9,3471,3453.05,,12/05/19
3458.9,3424.5,3458.9,3420.09,,12/06/19
3424.745,3424.745,3424.745,3424.745,,12/07/19
3424.745,3424.745,3424.745,3424.745,,12/08/19
3424.5,3416,3424.5,3413.56,,12/09/19
3416,3406.5,3426.155,3404.56,,12/10/19
3406.5,3375.1,3406.5,3375.1,,12/11/19
3375.1,3372,3378.22,3369.695,,12/12/19
3372,3386,3386.725,3366.895,,12/13/19
3386.315,3386.315,3386.315,3386.315,,12/14/19
3386.315,3386.315,3386.315,3386.315,,12/15/19
3386,3354,3386,3353.99,,12/16/19
3354,3342.09,3354.1,3342.09,,12/17/19
3342.09,3325.5,3342.35,3321.205,,12/18/19
3325.5,3316,3328,3314.215,,12/19/19
3316,3332.5,3334.06,3316,,12/20/19
3324.445,3324.445,3324.445,3324.445,,12/21/19
3324.445,3324.445,3324.445,3324.445,,12/22/19
3332.5,3312,3332.5,3311.04,,12/23/19
3312,3299.27,3312,3298.53,,12/24/19
3299.27,3299.27,3299.27,3299.27,,12/25/19
3299.27,3289.25,3299.27,3279.7,,12/26/19
3289.25,3303,3303,3289.25,,12/27/19
3299.395,3299.395,3299.395,3299.395,,12/28/19
3299.395,3299.395,3299.395,3299.395,,12/29/19
3303,3284.76,3303,3266.92,,12/30/19
3284.76,3287.23,3287.23,3281.5,,12/31/19